intersect_bp,f_orig_query,f_match,f_unique_to_query,f_unique_weighted,average_abund,median_abund,std_abund,filename,name,md5,f_match_orig,unique_intersect_bp,gather_result_rank,remaining_bp,query_filename,query_name,query_md5,query_bp,ksize,moltype,scaled,query_n_hashes,query_abundance,query_containment_ani,match_containment_ani,average_containment_ani,max_containment_ani,potential_false_negative,n_unique_weighted_found,sum_weighted_found,total_weighted_hashes,lineage
2120000,0.005008860011813349,1.0,0.005008860011813349,0.02397596124298224,84.64622641509433,84.0,20.395206958796287,/group/ctbrowngrp/sourmash-db/gtdb-rs214/gtdb-rs214-k31.zip,"GCF_000008665.1 Archaeoglobus fulgidus DSM 4304 strain=DSM 4304, ASM866v1",cee0a3fb7b00990a22be02b2b0a78418,1.0,2120000,38,48700000,outputs.paper/trim/SRR606249.trim.fq.gz,SRR606249,d3203dba,423250000,31,DNA,10000,42325,True,0.8429426512483389,1.0,0.9214713256241694,1.0,False,17945,477796,748458,d__Archaea;p__Halobacteriota;c__Archaeoglobi;o__Archaeoglobales;f__Archaeoglobaceae;g__Archaeoglobus;s__Archaeoglobus fulgidus
2100000,0.004961606615475487,1.0,0.004961606615475487,0.0073965406208498004,26.36190476190476,23.0,29.634639901408754,/group/ctbrowngrp/sourmash-db/gtdb-rs214/gtdb-rs214-k31.zip,"GCF_001314265.1 Porphyromonas gingivalis 381 strain=381, ASM131426v1",e7e266e536fc440fcfa4d2bb82cff958,1.0,2100000,39,46600000,outputs.paper/trim/SRR606249.trim.fq.gz,SRR606249,d3203dba,423250000,31,DNA,10000,42325,True,0.8426849475017779,1.0,0.921342473750889,1.0,False,5536,483332,748458,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Porphyromonadaceae;g__Porphyromonas;s__Porphyromonas gingivalis
2070000,0.004890726520968695,1.0,0.004890726520968695,0.00867784164241681,31.3768115942029,29.0,22.41576919658677,/group/ctbrowngrp/sourmash-db/gtdb-rs214/gtdb-rs214-k31.zip,"GCF_000196135.1 Wolinella succinogenes DSM 1740 strain=DSMZ 1740, ASM19613v1",eb0778b2d50402361622c2a5ce02a720,1.0,2070000,40,44530000,outputs.paper/trim/SRR606249.trim.fq.gz,SRR606249,d3203dba,423250000,31,DNA,10000,42325,True,0.8422939036652213,1.0,0.9211469518326106,1.0,False,6495,489827,748458,d__Bacteria;p__Campylobacterota;c__Campylobacteria;o__Campylobacterales;f__Helicobacteraceae;g__Wolinella;s__Wolinella succinogenes
2060000,0.004867099822799764,1.0,0.004867099822799764,0.01734232248168902,63.00970873786408,63.0,17.04562418331055,/group/ctbrowngrp/sourmash-db/gtdb-rs214/gtdb-rs214-k31.zip,"GCF_000007225.1 Pyrobaculum aerophilum str. IM2 strain=IM2, ASM722v1",4a154932a9c5ad4a44c2692edf8a6b34,1.0,2060000,41,42470000,outputs.paper/trim/SRR606249.trim.fq.gz,SRR606249,d3203dba,423250000,31,DNA,10000,42325,True,0.8421623361007293,1.0,0.9210811680503647,1.0,False,12980,502807,748458,d__Archaea;p__Thermoproteota;c__Thermoprotei;o__Thermoproteales;f__Thermoproteaceae;g__Pyrobaculum;s__Pyrobaculum aerophilum
2060000,0.004867099822799764,1.0,0.004867099822799764,0.01052430463700034,38.237864077669904,38.0,10.17119115042178,/group/ctbrowngrp/sourmash-db/gtdb-rs214/gtdb-rs214-k31.zip,"GCF_000016385.1 Pyrobaculum arsenaticum DSM 13514 strain=DSM 13514, ASM1638v1",299321db294df4cb4ec008e414d200ae,1.0,2060000,42,40410000,outputs.paper/trim/SRR606249.trim.fq.gz,SRR606249,d3203dba,423250000,31,DNA,10000,42325,True,0.8421623361007293,1.0,0.9210811680503647,1.0,False,7877,510684,748458,d__Archaea;p__Thermoproteota;c__Thermoprotei;o__Thermoproteales;f__Thermoproteaceae;g__Pyrobaculum;s__Pyrobaculum arsenaticum
2030000,0.004796219728292971,0.9758454106280193,0.00477259303012404,0.0023247797471601613,8.613861386138614,8.0,4.003637694980327,/group/ctbrowngrp/sourmash-db/gtdb-rs214/gtdb-rs214-k31.zip,"GCF_001563365.1 Zymomonas mobilis strain=ATCC 31823, ASM156336v1",49bb148c4be3bea086ac80b86471cbba,0.9806763285024155,2020000,43,38390000,outputs.paper/trim/SRR606249.trim.fq.gz,SRR606249,d3203dba,423250000,31,DNA,10000,42325,True,0.8417638922808807,0.9993707524392208,0.9205673223600508,0.9993707524392208,False,1740,512424,748458,d__Bacteria;p__Pseudomonadota;c__Alphaproteobacteria;o__Sphingomonadales;f__Sphingomonadaceae;g__Zymomonas;s__Zymomonas mobilis
1980000,0.004678086237448317,1.0,0.004678086237448317,0.027926750732840053,105.56565656565657,85.0,79.17276360779756,/group/ctbrowngrp/sourmash-db/gtdb-rs214/gtdb-rs214-k31.zip,"GCF_000018945.1 Thermotoga neapolitana DSM 4359 strain=DSM 4359, ASM1894v1",1d815f5d470aaafbbca434a2c84f7dc1,1.0,1980000,44,36410000,outputs.paper/trim/SRR606249.trim.fq.gz,SRR606249,d3203dba,423250000,31,DNA,10000,42325,True,0.8410869805271772,1.0,0.9205434902635886,1.0,False,20902,533326,748458,d__Bacteria;p__Thermotogota;c__Thermotogae;o__Thermotogales;f__Thermotogaceae;g__Thermotoga;s__Thermotoga neapolitana
1980000,0.004678086237448317,1.0,0.004678086237448317,0.009393980690967295,35.51010101010101,35.0,9.5047781173736,/group/ctbrowngrp/sourmash-db/gtdb-rs214/gtdb-rs214-k31.zip,"GCF_000021645.1 Dictyoglomus turgidum DSM 6724 strain=DSM 6724, ASM2164v1",85e27bbbee2de4bc1b92fdf87495eb2e,1.0,1980000,45,34430000,outputs.paper/trim/SRR606249.trim.fq.gz,SRR606249,d3203dba,423250000,31,DNA,10000,42325,True,0.8410869805271772,1.0,0.9205434902635886,1.0,False,7031,540357,748458,d__Bacteria;p__Dictyoglomota;c__Dictyoglomia;o__Dictyoglomales;f__Dictyoglomaceae;g__Dictyoglomus;s__Dictyoglomus turgidum
1940000,0.004583579444772593,1.0,0.004583579444772593,0.005730448468718351,22.108247422680414,19.5,16.564887533283418,/group/ctbrowngrp/sourmash-db/gtdb-rs214/gtdb-rs214-k31.zip,"GCF_000019085.1 Thermoanaerobacter pseudethanolicus ATCC 33223 strain=ATCC 33223; 39E, ASM1908v1",123f408fa4f07b259bd53f8497dd56d2,1.0,1940000,46,32490000,outputs.paper/trim/SRR606249.trim.fq.gz,SRR606249,d3203dba,423250000,31,DNA,10000,42325,True,0.8405334325609911,1.0,0.9202667162804956,1.0,False,4289,544646,748458,d__Bacteria;p__Bacillota_A;c__Thermoanaerobacteria;o__Thermoanaerobacterales;f__Thermoanaerobacteraceae;g__Thermoanaerobacter;s__Thermoanaerobacter pseudethanolicus
1900000,0.00448907265209687,1.0,0.00448907265209687,0.013621338805918301,53.6578947368421,54.0,16.153989756142327,/group/ctbrowngrp/sourmash-db/gtdb-rs214/gtdb-rs214-k31.zip,"GCF_000015805.1 Pyrobaculum calidifontis JCM 11548 strain=JCM 11548, ASM1580v1",ad83523f64ee0e17faf8b825d5201533,1.0,1900000,47,30590000,outputs.paper/trim/SRR606249.trim.fq.gz,SRR606249,d3203dba,423250000,31,DNA,10000,42325,True,0.8399687272912983,1.0,0.9199843636456492,1.0,False,10195,554841,748458,d__Archaea;p__Thermoproteota;c__Thermoprotei;o__Thermoproteales;f__Thermoproteaceae;g__Pyrobaculum;s__Pyrobaculum calidifontis
1900000,0.00448907265209687,1.0,0.00448907265209687,0.012449596370137001,49.04210526315789,49.0,10.774644494781239,/group/ctbrowngrp/sourmash-db/gtdb-rs214/gtdb-rs214-k31.zip,"GCF_000021565.1 Persephonella marina EX-H1 strain=EX-H1, ASM2156v1",05abaf28975f70b7399c549052f64e01,1.0,1900000,48,28690000,outputs.paper/trim/SRR606249.trim.fq.gz,SRR606249,d3203dba,423250000,31,DNA,10000,42325,True,0.8399687272912983,1.0,0.9199843636456492,1.0,False,9318,564159,748458,d__Bacteria;p__Aquificota;c__Aquificae;o__Hydrogenothermales;f__Hydrogenothermaceae;g__Persephonella;s__Persephonella marina
1890000,0.0044654459539279386,0.9947089947089947,0.004441819255759007,0.014166459574217926,56.398936170212764,56.0,15.766426723713387,/group/ctbrowngrp/sourmash-db/gtdb-rs214/gtdb-rs214-k31.zip,"GCA_003517435.1 Chlorobium sp., ASM351743v1",3edf2e121d921fccf8e96d1287bd5e8a,1.0,1880000,49,26810000,outputs.paper/trim/SRR606249.trim.fq.gz,SRR606249,d3203dba,423250000,31,DNA,10000,42325,True,0.8398257535594963,1.0,0.9199128767797482,1.0,False,10603,574762,748458,d__Bacteria;p__Bacteroidota;c__Chlorobia;o__Chlorobiales;f__Chlorobiaceae;g__Chlorobium;s__Chlorobium phaeovibrioides
3450000,0.008151210868281158,0.5391304347826087,0.004394565859421146,0.014358855139500146,57.77956989247312,57.0,16.483286152817122,/group/ctbrowngrp/sourmash-db/gtdb-rs214/gtdb-rs214-k31.zip,"GCF_000152605.1 Sulfitobacter sp. EE-36 strain=EE-36, ASM15260v1",272eda69da90813c8c2e841e0555e5b0,1.0,1860000,50,24950000,outputs.paper/trim/SRR606249.trim.fq.gz,SRR606249,d3203dba,423250000,31,DNA,10000,42325,True,0.8562884155956278,1.0,0.9281442077978139,1.0,False,10747,585509,748458,d__Bacteria;p__Pseudomonadota;c__Alphaproteobacteria;o__Rhodobacterales;f__Rhodobacteraceae;g__Sulfitobacter;s__Sulfitobacter pontiacus
1840000,0.004347312463083284,1.0,0.004347312463083284,0.014758343153523645,60.03260869565217,60.0,11.560287237815242,/group/ctbrowngrp/sourmash-db/gtdb-rs214/gtdb-rs214-k31.zip,"GCF_008245085.1 Pyrococcus furiosus DSM 3638 strain=DSM 3638, ASM824508v1",bf8cc801cce5a949492ea16308d75aba,1.0,1840000,51,23110000,outputs.paper/trim/SRR606249.trim.fq.gz,SRR606249,d3203dba,423250000,31,DNA,10000,42325,True,0.8390997196837278,1.0,0.9195498598418639,1.0,False,11046,596555,748458,d__Archaea;p__Methanobacteriota_B;c__Thermococci;o__Thermococcales;f__Thermococcaceae;g__Pyrococcus;s__Pyrococcus furiosus
1830000,0.004323685764914353,1.0,0.004323685764914353,0.010406729569327871,42.56284153005465,42.0,14.328508653440451,/group/ctbrowngrp/sourmash-db/gtdb-rs214/gtdb-rs214-k31.zip,"GCF_000007185.1 Methanopyrus kandleri AV19 strain=AV19, ASM718v1",78e186071f95b5f58b294343ce2d7ff8,1.0,1830000,52,21280000,outputs.paper/trim/SRR606249.trim.fq.gz,SRR606249,d3203dba,423250000,31,DNA,10000,42325,True,0.838952224202275,1.0,0.9194761121011374,1.0,False,7789,604344,748458,d__Archaea;p__Methanobacteriota;c__Methanopyri;o__Methanopyrales;f__Methanopyraceae;g__Methanopyrus;s__Methanopyrus kandleri
1820000,0.004300059066745423,0.994535519125683,0.004300059066745423,0.00544719944205286,22.4010989010989,14.0,17.739525586192702,/group/ctbrowngrp/sourmash-db/gtdb-rs214/gtdb-rs214-k31.zip,"GCF_000173615.1 Sulfurihydrogenibium yellowstonense SS-5 strain=SS-5, ASM17361v1",ea1af81ce1042a3aaa59f860b8a39573,0.994535519125683,1820000,53,19460000,outputs.paper/trim/SRR606249.trim.fq.gz,SRR606249,d3203dba,423250000,31,DNA,10000,42325,True,0.8388039466623443,0.9998232586604419,0.9193136026613931,0.9998232586604419,False,4077,608421,748458,d__Bacteria;p__Aquificota;c__Aquificae;o__Hydrogenothermales;f__Hydrogenothermaceae;g__Sulfurihydrogenibium;s__Sulfurihydrogenibium yellowstonense
1850000,0.004370939161252215,0.9351351351351351,0.0040874187832250445,0.034207664291115866,147.9942196531792,179.0,84.80514879053794,/group/ctbrowngrp/sourmash-db/gtdb-rs214/gtdb-rs214-k31.zip,"GCF_000016785.1 Thermotoga petrophila RKU-1 strain=RKU-1, ASM1678v1",745322649f94665adf60b2ee985746ca,1.0,1730000,54,17730000,outputs.paper/trim/SRR606249.trim.fq.gz,SRR606249,d3203dba,423250000,31,DNA,10000,42325,True,0.8392464414483579,1.0,0.919623220724179,1.0,False,25603,634024,748458,d__Bacteria;p__Thermotogota;c__Thermotogae;o__Thermotogales;f__Thermotogaceae;g__Thermotoga;s__Thermotoga petrophila
1650000,0.003898405197873597,1.0,0.003898405197873597,0.020681187187524215,93.81212121212121,94.0,17.38183931362563,/group/ctbrowngrp/sourmash-db/gtdb-rs214/gtdb-rs214-k31.zip,"GCF_000011105.1 Pyrococcus horikoshii OT3 strain=OT3, ASM1110v1",8acbe1802aebe9f0c23cc5428ac003ee,1.0,1650000,55,16080000,outputs.paper/trim/SRR606249.trim.fq.gz,SRR606249,d3203dba,423250000,31,DNA,10000,42325,True,0.8361547797627595,1.0,0.9180773898813798,1.0,False,15479,649503,748458,d__Archaea;p__Methanobacteriota_B;c__Thermococci;o__Thermococcales;f__Thermococcaceae;g__Pyrococcus;s__Pyrococcus horikoshii
1650000,0.003898405197873597,1.0,0.003898405197873597,0.008108671428456907,36.78181818181818,36.0,11.146448124183953,/group/ctbrowngrp/sourmash-db/gtdb-rs214/gtdb-rs214-k31.zip,"GCF_000016125.1 Methanococcus maripaludis C5 strain=C5, ASM1612v1",4fcde47fa8b1e68ce4173be350ee2711,1.0,1650000,56,14430000,outputs.paper/trim/SRR606249.trim.fq.gz,SRR606249,d3203dba,423250000,31,DNA,10000,42325,True,0.8361547797627595,1.0,0.9180773898813798,1.0,False,6069,655572,748458,d__Archaea;p__Methanobacteriota;c__Methanococci;o__Methanococcales;f__Methanococcaceae;g__Methanococcus;s__Methanococcus maripaludis_D
1570000,0.00370939161252215,1.0,0.00370939161252215,0.009401997172854054,44.82165605095541,43.0,11.87005180029016,/group/ctbrowngrp/sourmash-db/gtdb-rs214/gtdb-rs214-k31.zip,"GCF_000091665.1 Methanocaldococcus jannaschii DSM 2661 strain=DSM 2661, ASM9166v1",ca6869d4abc24811464383043b077800,1.0,1570000,57,12860000,outputs.paper/trim/SRR606249.trim.fq.gz,SRR606249,d3203dba,423250000,31,DNA,10000,42325,True,0.834815317791448,1.0,0.9174076588957241,1.0,False,7037,662609,748458,d__Archaea;p__Methanobacteriota;c__Methanococci;o__Methanococcales;f__Methanocaldococcaceae;g__Methanocaldococcus;s__Methanocaldococcus jannaschii
1520000,0.0035912581216774957,1.0,0.0035912581216774957,0.0132552527997563,65.26973684210526,65.0,14.329749325100618,/group/ctbrowngrp/sourmash-db/gtdb-rs214/gtdb-rs214-k31.zip,"GCA_003543175.1 Hydrogenobaculum sp., ASM354317v1",da359c7d4839e1bd472c065804809a68,1.0,1520000,58,11340000,outputs.paper/trim/SRR606249.trim.fq.gz,SRR606249,d3203dba,423250000,31,DNA,10000,42325,True,0.8339441908340909,1.0,0.9169720954170455,1.0,False,9921,672530,748458,d__Bacteria;p__Aquificota;c__Aquificae;o__Aquificales;f__Hydrogenobaculaceae;g__Hydrogenobaculum;s__Hydrogenobaculum sp003543175
1560000,0.0036857649143532192,0.9551282051282052,0.003520378027170703,0.005973615085950046,30.006711409395972,29.0,8.933382566782903,/group/ctbrowngrp/sourmash-db/gtdb-rs214/gtdb-rs214-k31.zip,"GCF_000011585.1 Methanococcus maripaludis S2 strain=S2, ASM1158v1",d45be194ffb4596d4fa8845dd89d8d8d,1.0,1490000,59,9850000,outputs.paper/trim/SRR606249.trim.fq.gz,SRR606249,d3203dba,423250000,31,DNA,10000,42325,True,0.8346432612879511,1.0,0.9173216306439755,1.0,False,4471,677001,748458,d__Archaea;p__Methanobacteriota;c__Methanococci;o__Methanococcales;f__Methanococcaceae;g__Methanococcus;s__Methanococcus maripaludis
1410000,0.003331364441819256,1.0,0.003331364441819256,0.01041875429215801,55.304964539007095,49.0,36.680901800714174,/group/ctbrowngrp/sourmash-db/gtdb-rs214/gtdb-rs214-k31.zip,"GCF_000025665.1 Aciduliprofundum boonei T469 strain=T469, ASM2566v1",c11126d0591db94cd3d1c8568499375f,1.0,1410000,60,8440000,outputs.paper/trim/SRR606249.trim.fq.gz,SRR606249,d3203dba,423250000,31,DNA,10000,42325,True,0.8319257853236093,1.0,0.9159628926618046,1.0,False,7798,684799,748458,d__Archaea;p__Thermoplasmatota;c__Thermoplasmata;o__Aciduliprofundales;f__Aciduliprofundaceae;g__Aciduliprofundum;s__Aciduliprofundum boonei
1330000,0.0031423508564678085,1.0,0.0031423508564678085,0.0028592118729441063,16.090225563909776,16.0,5.2593756549563935,/group/ctbrowngrp/sourmash-db/gtdb-rs214/gtdb-rs214-k31.zip,"GCA_013329705.1 Desulfurococcaceae archaeon, ASM1332970v1",ee9c1bac55c65fd730f3fb1c5f533e7a,1.0,1330000,61,7110000,outputs.paper/trim/SRR606249.trim.fq.gz,SRR606249,d3203dba,423250000,31,DNA,10000,42325,True,0.8303597315295016,1.0,0.9151798657647507,1.0,False,2140,686939,748458,d__Archaea;p__Thermoproteota;c__Thermoprotei_A;o__Sulfolobales;f__Ignicoccaceae;g__Ignicoccus;s__Ignicoccus hospitalis
1650000,0.003898405197873597,0.7212121212121212,0.002811577082102776,0.006080501511106836,38.2436974789916,37.0,8.984549189791059,/group/ctbrowngrp/sourmash-db/gtdb-rs214/gtdb-rs214-k31.zip,"GCA_003510745.1 Sulfurihydrogenibium sp., ASM351074v1",4aac4c04a1722458f2a4c4f8a11481f9,1.0,1190000,62,5920000,outputs.paper/trim/SRR606249.trim.fq.gz,SRR606249,d3203dba,423250000,31,DNA,10000,42325,True,0.8361547797627595,1.0,0.9180773898813798,1.0,False,4551,691490,748458,d__Bacteria;p__Aquificota;c__Aquificae;o__Hydrogenothermales;f__Hydrogenothermaceae;g__Sulfurihydrogenibium;s__Sulfurihydrogenibium sp003510745
1830000,0.004323685764914353,0.37158469945355194,0.0016066154754873006,0.01441229835207854,158.63235294117646,155.0,22.052680517186104,/group/ctbrowngrp/sourmash-db/gtdb-rs214/gtdb-rs214-k31.zip,"GCF_000019625.1 Thermotoga sp. RQ2 strain=RQ2, ASM1962v1",411679f88e1e2e6c7c70fbdc45cb3116,1.0,680000,63,5240000,outputs.paper/trim/SRR606249.trim.fq.gz,SRR606249,d3203dba,423250000,31,DNA,10000,42325,True,0.838952224202275,1.0,0.9194761121011374,1.0,False,10787,702277,748458,d__Bacteria;p__Thermotogota;c__Thermotogae;o__Thermotogales;f__Thermotogaceae;g__Thermotoga;s__Thermotoga maritima
570000,0.0013467217956290608,0.2722772277227723,0.001299468399291199,0.00014028843301828558,1.9090909090909092,2.0,0.9958591954639385,/group/ctbrowngrp/sourmash-db/gtdb-rs214/gtdb-rs214-k31.zip,"GCF_024295565.1 Streptococcus sp. CF8_Ac1-9 strain=CF8_Ac1-9, ASM2429556v1",42f4e207262b844dd44b361c5d4c58e3,0.28217821782178215,550000,64,4690000,outputs.paper/trim/SRR606249.trim.fq.gz,SRR606249,d3203dba,423250000,31,DNA,10000,42325,True,0.807971535316281,0.9600082188912726,0.8839898771037769,0.9600082188912726,False,105,702382,748458,d__Bacteria;p__Bacillota;c__Bacilli;o__Lactobacillales;f__Streptococcaceae;g__Streptococcus;s__Streptococcus parasanguinis_E
400000,0.0009450679267572357,1.0,0.0009450679267572357,0.01159316888856823,216.925,168.5,140.78163720812455,/group/ctbrowngrp/sourmash-db/gtdb-rs214/gtdb-rs214-k31.zip,"GCA_000008085.1 Nanoarchaeum equitans Kin4-M, ASM808v1",d9e98fc66928684bf96f0aaeb4adcb6e,1.0,400000,65,4290000,outputs.paper/trim/SRR606249.trim.fq.gz,SRR606249,d3203dba,423250000,31,DNA,10000,42325,True,,,,,False,8677,711059,748458,d__Archaea;p__Nanoarchaeota;c__Nanoarchaeia;o__Nanoarchaeales;f__Nanoarchaeaceae;g__Nanoarchaeum;s__Nanoarchaeum equitans
2850000,0.006733608978145304,0.10084033613445378,0.0008505611340815121,0.0005264156438971859,10.944444444444445,3.0,18.116819141407497,/group/ctbrowngrp/sourmash-db/gtdb-rs214/gtdb-rs214-k31.zip,"GCF_000015485.1 Desulfovibrio vulgaris DP4 strain=DP4, ASM1548v1",4f6060905463539fc92cb5ee67552db5,0.7983193277310925,360000,66,3930000,outputs.paper/trim/SRR606249.trim.fq.gz,SRR606249,d3203dba,423250000,31,DNA,10000,42325,True,0.8510272773463181,0.9927603142964142,0.9218937958213662,0.9927603142964142,False,394,711453,748458,d__Bacteria;p__Desulfobacterota;c__Desulfovibrionia;o__Desulfovibrionales;f__Desulfovibrionaceae;g__Nitratidesulfovibrio;s__Nitratidesulfovibrio vulgaris
4490000,0.01060838747784997,0.059233449477351915,0.0008033077377436503,0.0006773927194311505,14.911764705882353,13.5,7.747362538153087,/group/ctbrowngrp/sourmash-db/gtdb-rs214/gtdb-rs214-k31.zip,"GCF_000375005.1 Salinispora arenicola CNS051 strain=CNS051, ASM37500v1",0376e0e4e8f660a71512eec2bcbbc793,0.7822299651567944,340000,67,3590000,outputs.paper/trim/SRR606249.trim.fq.gz,SRR606249,d3203dba,423250000,31,DNA,10000,42325,True,0.8635972886158032,0.9921085119836839,0.9278529002997435,0.9921085119836839,False,507,711960,748458,d__Bacteria;p__Actinomycetota;c__Actinomycetia;o__Mycobacteriales;f__Micromonosporaceae;g__Micromonospora;s__Micromonospora arenicola
250000,0.0005906674542232723,0.0712166172106825,0.0005670407560543414,4.4090650377175475e-05,1.375,1.0,0.6959705453537527,/group/ctbrowngrp/sourmash-db/gtdb-rs214/gtdb-rs214-k31.zip,"GCF_000019485.1 Synechococcus sp. PCC 7002 strain=PCC 7002, ASM1948v1",0f0d961ba85aa942ce94cced7da03771,0.07418397626112759,240000,68,3350000,outputs.paper/trim/SRR606249.trim.fq.gz,SRR606249,d3203dba,423250000,31,DNA,10000,42325,True,0.7867735940227132,0.9195140944883682,0.8531438442555407,0.9195140944883682,False,33,711993,748458,d__Bacteria;p__Cyanobacteriota;c__Cyanobacteriia;o__Cyanobacteriales;f__Cyanobacteriaceae;g__Limnothrix;s__Limnothrix sp001693275
530000,0.0012522150029533373,0.09216589861751152,0.00047253396337861784,4.9434971635014926e-05,1.85,1.0,1.1947803145348521,/group/ctbrowngrp/sourmash-db/gtdb-rs214/gtdb-rs214-k31.zip,"GCF_001069785.1 Streptococcus parasanguinis strain=139.rep2_SPAR, ASM106978v1",7007ea1781d79f21c762b60f51b92a5b,0.24423963133640553,200000,69,3150000,outputs.paper/trim/SRR606249.trim.fq.gz,SRR606249,d3203dba,423250000,31,DNA,10000,42325,True,0.8060773884845893,0.9555471761835637,0.8808122823340765,0.9555471761835637,False,37,712030,748458,d__Bacteria;p__Bacillota;c__Bacilli;o__Lactobacillales;f__Streptococcaceae;g__Streptococcus;s__Streptococcus sp900766505
150000,0.0003544004725339634,0.06696428571428571,0.0003544004725339634,2.5385525974737392e-05,1.2666666666666666,1.0,0.5734883511361751,/group/ctbrowngrp/sourmash-db/gtdb-rs214/gtdb-rs214-k31.zip,"GCF_902858945.1 Streptococcus salivarius, Ssal_L45",44cb229242ec89cf0d71b9327494f6f0,0.06696428571428571,150000,70,3000000,outputs.paper/trim/SRR606249.trim.fq.gz,SRR606249,d3203dba,423250000,31,DNA,10000,42325,True,0.7739151782745323,0.9164820755645429,0.8451986269195375,0.9164820755645429,False,19,712049,748458,d__Bacteria;p__Bacillota;c__Bacilli;o__Lactobacillales;f__Streptococcaceae;g__Streptococcus;s__Streptococcus salivarius
130000,0.0003071470761961016,0.025490196078431372,0.0003071470761961016,0.007713191655376788,444.0769230769231,1.0,814.8629390685624,/group/ctbrowngrp/sourmash-db/gtdb-rs214/gtdb-rs214-k31.zip,"GCF_000766965.1 Escherichia coli NCTC 50110 strain=NCTC 50110, CREcoli50110",c4b90e983814f23f420803ce0400dc47,0.025490196078431372,130000,71,2870000,outputs.paper/trim/SRR606249.trim.fq.gz,SRR606249,d3203dba,423250000,31,DNA,10000,42325,True,0.7703508978569951,0.8883675432588737,0.8293592205579343,0.8883675432588737,False,5773,717822,748458,d__Bacteria;p__Pseudomonadota;c__Gammaproteobacteria;o__Enterobacterales;f__Enterobacteriaceae;g__Escherichia;s__Escherichia coli
4450000,0.010513880685174247,0.023985239852398525,0.0003071470761961016,0.00024049445660277532,13.846153846153847,13.0,7.252014615010878,/group/ctbrowngrp/sourmash-db/gtdb-rs214/gtdb-rs214-k31.zip,"GCF_023845025.1 Salinispora arenicola strain=RJA3005, ASM2384502v1",a8fe2c92297f627b1bd5fa319f0e9fe2,0.8210332103321033,130000,72,2740000,outputs.paper/trim/SRR606249.trim.fq.gz,SRR606249,d3203dba,423250000,31,DNA,10000,42325,True,0.8633480345441743,0.9936591652765802,0.9285035999103772,0.9936591652765802,False,180,718002,748458,d__Bacteria;p__Actinomycetota;c__Actinomycetia;o__Mycobacteriales;f__Micromonosporaceae;g__Micromonospora;s__Micromonospora arenicola
750000,0.0017720023626698169,0.040372670807453416,0.0003071470761961016,0.0004489229856585139,25.846153846153847,25.0,11.798605874920815,/group/ctbrowngrp/sourmash-db/gtdb-rs214/gtdb-rs214-k31.zip,"GCF_900115135.1 Proteiniclasticum ruminis strain=ML2, IMG-taxon 2642422541 annotated assembly",08a7e8122383feb4f03413e87457084a,0.2329192546583851,130000,73,2610000,outputs.paper/trim/SRR606249.trim.fq.gz,SRR606249,d3203dba,423250000,31,DNA,10000,42325,True,0.8151561017630989,0.9540854453446417,0.8846207735538703,0.9540854453446417,False,336,718338,748458,d__Bacteria;p__Bacillota_A;c__Clostridia;o__Clostridiales;f__Clostridiaceae;g__Proteiniclasticum;s__Proteiniclasticum ruminis_A
110000,0.00025989367985823983,0.041353383458646614,0.00025989367985823983,1.6032963773518354e-05,1.0909090909090908,1.0,0.28747978728803447,/group/ctbrowngrp/sourmash-db/gtdb-rs214/gtdb-rs214-k31.zip,"GCA_020254035.1 Cutibacterium sp., ASM2025403v1",d20ed7d6fdb030b19e21df8446681cf7,0.041353383458646614,110000,74,2500000,outputs.paper/trim/SRR606249.trim.fq.gz,SRR606249,d3203dba,423250000,31,DNA,10000,42325,True,0.7662107642953446,0.902342315469819,0.8342765398825818,0.902342315469819,False,12,718350,748458,d__Bacteria;p__Actinomycetota;c__Actinomycetia;o__Propionibacteriales;f__Propionibacteriaceae;g__Cutibacterium;s__Cutibacterium acnes
100000,0.00023626698168930892,0.021645021645021644,0.00023626698168930892,1.3360803144598628e-05,1.0,1.0,0.0,/group/ctbrowngrp/sourmash-db/gtdb-rs214/gtdb-rs214-k31.zip,"GCF_002799245.1 Stenotrophomonas maltophilia strain=EA1, ASM279924v1",03c6e78f14ab8af588f748653db2d6fb,0.021645021645021644,100000,75,2400000,outputs.paper/trim/SRR606249.trim.fq.gz,SRR606249,d3203dba,423250000,31,DNA,10000,42325,True,0.7638586501642051,0.8836939297463186,0.8237762899552619,0.8836939297463186,False,10,718360,748458,d__Bacteria;p__Pseudomonadota;c__Gammaproteobacteria;o__Xanthomonadales;f__Xanthomonadaceae;g__Stenotrophomonas;s__Stenotrophomonas maltophilia_S
3730000,0.008812758417011223,0.010582010582010581,0.00018901358535144714,1.2024722830138765e-05,1.125,1.0,0.33071891388307384,/group/ctbrowngrp/sourmash-db/gtdb-rs214/gtdb-rs214-k31.zip,"GCF_000330745.1 Rhodopirellula baltica SWK14 strain=SWK14, ASM33074v1",df6e82fd69a0fcd8acd3de6a8e5f7012,0.4933862433862434,80000,76,2320000,outputs.paper/trim/SRR606249.trim.fq.gz,SRR606249,d3203dba,423250000,31,DNA,10000,42325,True,0.8584466021472258,0.9774685831587314,0.9179575926529786,0.9774685831587314,False,9,718369,748458,d__Bacteria;p__Planctomycetota;c__Planctomycetia;o__Pirellulales;f__Pirellulaceae;g__Rhodopirellula;s__Rhodopirellula baltica
